0 info it worked if it ends with ok
860 silly install resolved        'notify-osd',
860 silly install resolved        'growl' ],
860 silly install resolved     homepage: 'https://github.com/mikaelbr/gulp-notify',
860 silly install resolved     bugs: { url: 'https://github.com/mikaelbr/gulp-notify/issues' },
860 silly install resolved     author:
860 silly install resolved      { name: 'Mikael Brevik',
860 silly install resolved        email: 'mikaelbre@gmail.com',
860 silly install resolved        url: 'https://github.com/mikaelbr' },
860 silly install resolved     main: './index.js',
860 silly install resolved     repository:
860 silly install resolved      { type: 'git',
860 silly install resolved        url: 'git://github.com/mikaelbr/gulp-notify.git' },
860 silly install resolved     scripts: { test: 'mocha -R spec' },
860 silly install resolved     dependencies:
860 silly install resolved      { 'gulp-util': '^3.0.2',
860 silly install resolved        'lodash.template': '^3.0.0',
860 silly install resolved        'node-notifier': '^4.1.0',
860 silly install resolved        'node.extend': '^1.1.3',
860 silly install resolved        through2: '^0.6.3' },
860 silly install resolved     devDependencies:
860 silly install resolved      { gulp: '^3.8.10',
860 silly install resolved        'gulp-plumber': '^0.6.6',
860 silly install resolved        mocha: '^2.1.0',
860 silly install resolved        should: '^4.6.1' },
860 silly install resolved     engines: { node: '>=0.8.0', npm: '>=1.2.10' },
860 silly install resolved     licenses: [ [Object] ],
860 silly install resolved     gitHead: '5b44fcfa33d9b58740be3f32bdcdc7385a287768',
860 silly install resolved     _id: 'gulp-notify@2.2.0',
860 silly install resolved     _shasum: '046c8285c292e97eed4e15a009c26cbbe5cef135',
860 silly install resolved     _from: 'gulp-notify@latest',
860 silly install resolved     _npmVersion: '2.1.2',
860 silly install resolved     _nodeVersion: '0.10.21',
860 silly install resolved     _npmUser: { name: 'mikaelb', email: 'mikaelbre@gmail.com' },
860 silly install resolved     maintainers: [ [Object] ],
860 silly install resolved     dist:
860 silly install resolved      { shasum: '046c8285c292e97eed4e15a009c26cbbe5cef135',
860 silly install resolved        tarball: 'https://registry.npmjs.org/gulp-notify/-/gulp-notify-2.2.0.tgz' },
860 silly install resolved     directories: {},
860 silly install resolved     _resolved: 'https://registry.npmjs.org/gulp-notify/-/gulp-notify-2.2.0.tgz',
860 silly install resolved     readme: 'ERROR: No README data found!' } ]
861 info install gulp-livereload@3.8.1 into G:\NodeProjects\styleinlife
862 info install gulp-notify@2.2.0 into G:\NodeProjects\styleinlife
863 info installOne gulp-livereload@3.8.1
864 verbose installOne of gulp-livereload to G:\NodeProjects\styleinlife not in flight; installing
865 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
866 info installOne gulp-notify@2.2.0
867 verbose installOne of gulp-notify to G:\NodeProjects\styleinlife not in flight; installing
868 verbose correctMkdir C:\Users\Elf\AppData\Roaming\npm-cache\_locks correctMkdir already in flight; waiting
869 verbose lock using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\gulp-livereload-9c195347afae588d.lock for G:\NodeProjects\styleinlife\node_modules\gulp-livereload
870 verbose lock using C:\Users\Elf\AppData\Roaming\npm-cache\_locks\gulp-notify-b0d72ff1502b23c5.lock for G:\NodeProjects\styleinlife\node_modules\gulp-notify
871 silly install write writing gulp-livereload 3.8.1 to G:\NodeProjects\styleinlife\node_modules\gulp-livereload
872 silly install write writing gulp-notify 2.2.0 to G:\NodeProjects\styleinlife\node_modules\gulp-notify
873 verbose unbuild node_modules\gulp-livereload
874 verbose unbuild node_modules\gulp-notify
875 info preuninstall gulp-livereload@3.8.1
876 info uninstall gulp-livereload@3.8.1
877 verbose unbuild rmStuff gulp-livereload@3.8.1 from G:\NodeProjects\styleinlife\node_modules
878 info postuninstall gulp-livereload@3.8.1
879 info preuninstall gulp-notify@2.2.0
880 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-livereload is being purged from base G:\NodeProjects\styleinlife
881 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-livereload
882 info uninstall gulp-notify@2.2.0
883 silly vacuum-fs purging G:\NodeProjects\styleinlife\node_modules\gulp-livereload
884 verbose unbuild rmStuff gulp-notify@2.2.0 from G:\NodeProjects\styleinlife\node_modules
885 info postuninstall gulp-notify@2.2.0
886 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify is being purged from base G:\NodeProjects\styleinlife
887 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify
888 silly vacuum-fs purging G:\NodeProjects\styleinlife\node_modules\gulp-notify
889 silly vacuum-fs quitting because other entries in G:\NodeProjects\styleinlife\node_modules
890 verbose tar unpack C:\Users\Elf\AppData\Roaming\npm-cache\gulp-livereload\3.8.1\package.tgz
891 verbose tar unpacking to G:\NodeProjects\styleinlife\node_modules\gulp-livereload
892 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-livereload is being purged
893 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-livereload
894 silly gunzTarPerm modes [ '777', '666' ]
895 silly gunzTarPerm extractEntry package.json
896 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
897 silly gunzTarPerm extractEntry .npmignore
898 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
899 silly gunzTarPerm extractEntry README.md
900 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
901 silly gunzTarPerm extractEntry index.js
902 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
903 silly gunzTarPerm extractEntry .jshintrc
904 silly gunzTarPerm modified mode [ '.jshintrc', 420, 438 ]
905 silly vacuum-fs quitting because other entries in G:\NodeProjects\styleinlife\node_modules
906 verbose tar unpack C:\Users\Elf\AppData\Roaming\npm-cache\gulp-notify\2.2.0\package.tgz
907 verbose tar unpacking to G:\NodeProjects\styleinlife\node_modules\gulp-notify
908 silly gentlyRm G:\NodeProjects\styleinlife\node_modules\gulp-notify is being purged
909 verbose gentlyRm don't care about contents; nuking G:\NodeProjects\styleinlife\node_modules\gulp-notify
910 silly gunzTarPerm modes [ '777', '666' ]
911 silly gunzTarPerm extractEntry .travis.yml
912 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
913 silly gunzTarPerm extractEntry examples/basepath.js
914 silly gunzTarPerm modified mode [ 'examples/basepath.js', 420, 438 ]
915 silly gunzTarPerm extractEntry package.json
916 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
917 silly gunzTarPerm extractEntry .npmignore
918 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
919 silly gunzTarPerm extractEntry README.md
920 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
921 silly gunzTarPerm extractEntry examples/custom-port.js
922 silly gunzTarPerm modified mode [ 'examples/custom-port.js', 420, 438 ]
923 silly gunzTarPerm extractEntry examples/https.js
924 silly gunzTarPerm modified mode [ 'examples/https.js', 420, 438 ]
925 silly gunzTarPerm extractEntry examples/static-server.js
926 silly gunzTarPerm modified mode [ 'examples/static-server.js', 420, 438 ]
927 silly gunzTarPerm extractEntry examples/watch.js
928 silly gunzTarPerm modified mode [ 'examples/watch.js', 420, 438 ]
929 silly gunzTarPerm extractEntry examples/nodemon/app.js
930 silly gunzTarPerm modified mode [ 'examples/nodemon/app.js', 420, 438 ]
931 silly gunzTarPerm extractEntry examples/nodemon/gulpfile.js
932 silly gunzTarPerm modified mode [ 'examples/nodemon/gulpfile.js', 420, 438 ]
933 silly gunzTarPerm extractEntry examples/nodemon/index.js
934 silly gunzTarPerm modified mode [ 'examples/nodemon/index.js', 420, 438 ]
935 silly gunzTarPerm extractEntry test/index.js
936 silly gunzTarPerm modified mode [ 'test/index.js', 420, 438 ]
937 silly gunzTarPerm extractEntry test/dev.key
938 silly gunzTarPerm modified mode [ 'test/dev.key', 420, 438 ]
939 silly gunzTarPerm extractEntry test/dev.pem
940 silly gunzTarPerm modified mode [ 'test/dev.pem', 420, 438 ]
941 silly gunzTarPerm extractEntry LICENSE
942 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
943 silly gunzTarPerm extractEntry index.js
944 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
945 silly gunzTarPerm extractEntry .jshintrc
946 silly gunzTarPerm modified mode [ '.jshintrc', 420, 438 ]
947 silly gunzTarPerm extractEntry .travis.yml
948 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
949 silly gunzTarPerm extractEntry CHANGELOG.md
950 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
951 silly gunzTarPerm extractEntry .editorconfig
952 silly gunzTarPerm modified mode [ '.editorconfig', 420, 438 ]
953 silly gunzTarPerm extractEntry assets/gulp-error.png
954 silly gunzTarPerm modified mode [ 'assets/gulp-error.png', 420, 438 ]
955 silly gunzTarPerm extractEntry assets/gulp.png
956 silly gunzTarPerm modified mode [ 'assets/gulp.png', 420, 438 ]
957 silly gunzTarPerm extractEntry examples/gulpfile.js
958 silly gunzTarPerm modified mode [ 'examples/gulpfile.js', 420, 438 ]
959 silly gunzTarPerm extractEntry examples/jshint.js
960 silly gunzTarPerm modified mode [ 'examples/jshint.js', 420, 438 ]
961 silly gunzTarPerm extractEntry examples/gulp.png
962 silly gunzTarPerm modified mode [ 'examples/gulp.png', 420, 438 ]
963 silly gunzTarPerm extractEntry .gitattributes
964 silly gunzTarPerm modified mode [ '.gitattributes', 420, 438 ]
965 silly gunzTarPerm extractEntry lib/extra_api.js
966 silly gunzTarPerm modified mode [ 'lib/extra_api.js', 420, 438 ]
967 silly gunzTarPerm extractEntry lib/notify.js
968 silly gunzTarPerm modified mode [ 'lib/notify.js', 420, 438 ]
969 silly gunzTarPerm extractEntry lib/report.js
970 silly gunzTarPerm modified mode [ 'lib/report.js', 420, 438 ]
971 silly gunzTarPerm extractEntry lib/withReporter.js
972 silly gunzTarPerm modified mode [ 'lib/withReporter.js', 420, 438 ]
973 silly gunzTarPerm extractEntry test/main.js
974 silly gunzTarPerm modified mode [ 'test/main.js', 420, 438 ]
975 silly gunzTarPerm extractEntry test/fixtures/1.txt
